,ID,Tweet,anger,disgust,fear,joy,love,optimism,pessimism,sadness,trust,neg,pos,label,message_processed
53,2018-En-03815,Favorite character who's name starts with the letter M?\n #Prisonbreak5  #The100 #GreysAnatomy,0,0,0,1,0,0,0,0,0,0,1,0,favorite character name start letter prisonbreak greysanatomy
54,2018-En-03195,"The bathroom sink just spat a spider at me.  I turned on the faucet, and a sizable spider flew up out of the drain.  #spiders #fb",0,1,1,0,0,0,0,0,0,2,0,1,bathroom sink spat spider turn faucet sizable spider fly drain spider
55,2018-En-03940,Today's ECLIPSE was a warm fuzzy for the entire country. A GIANT GROUP HUGâ¤ï¸ðð#EclipseSolar2017 #repair #smiles,0,0,0,1,1,1,0,0,0,0,3,0,today eclipse warm fuzzy entire country giant group hug eclipsesolar repair smile
58,2018-En-02433,I cannot see a rational way of bearing a grudge to him for that. I do not. Maybe because I do not live by Netflix and I do not care...,1,1,0,0,0,0,0,0,0,2,0,1,see rational way bear grudge maybe live netflix care
59,2018-En-04040,And let the depression take the stage once more ð,0,0,0,0,0,0,1,1,0,2,0,1,let depression take stage
60,2018-En-00240,I love swimming for the same reason I love meditating...the feeling of weightlessness. ,0,0,0,1,1,0,0,0,0,0,2,0,love swim reason love meditate feeling weightlessness
62,2018-En-02756,@AutoBant Is it just me that thinks it looks boring? ,0,1,0,0,0,0,1,1,0,3,0,1,think look boring
63,2018-En-01925,",, The solar eclipse was really cool.. #inspiring!",0,0,0,1,0,0,0,0,0,0,1,0,solar eclipse really cool inspiring
64,2018-En-00445,@Monarch Really??? I've had to hang up! ,1,1,0,0,0,0,0,0,0,2,0,1,really hang
65,2018-En-00461,i would start my process now but i'm too busy enjoying this self hatred wave I'm on,1,1,1,0,0,0,1,1,0,5,0,1,would start process busy enjoy self hatred wave
66,2018-En-00335,When Jim Sheridan is standing next to you and you don't say A WORD!!! #facepalm #tonguetied ,1,1,0,0,0,0,0,0,0,2,0,1,jim sheridan stand next say word facepalm tonguetied
67,2018-En-02851,"@AudaciousBrute_ -- can handle myself.\n[Carl yelled back in fury, blood smeared across his face and clothes. Still holding onto his --",1,0,0,0,0,0,0,0,0,1,0,1,handle carl yell back fury blood smear across face clothes still hold onto
68,2018-En-03167,@shedboy23 @fhathast_tha there was a fair bit of raging folk last night... something to do with pension day?,1,0,0,0,0,0,0,0,0,1,0,1,fair bit rag folk last night something pension day
69,2018-En-03524,"@realDonaldTrump No #racism, no #hatred , no #sectarianism  ... Only yes to love",0,0,0,0,1,1,0,0,1,0,3,0,racism hatred sectarianism yes love
71,2018-En-03204,irate because i broke my arm and had to sit out during the games 2017-07-11 17:46:15.109 ; Two wrongs dont make a right,1,0,0,0,0,0,0,1,0,2,0,1,irate break arm sit game two wrong dont make right
72,2018-En-00392,sleep is and will always be one of the best remedies for a tired and weary soul,0,0,0,0,0,1,0,0,0,0,1,0,sleep always one best remedy tire weary soul
73,2018-En-00812,"@Topshop where is my order? Placed on Monday via express delivery, yet no sign!!! #annoyed #hurryup Your customer service queues are #awful",1,1,0,0,0,0,0,0,0,2,0,1,order place monday via express delivery yet sign annoy hurryup customer service queue awful
74,2018-En-02183,yukwon no video do zico the world is shaking,0,0,1,0,0,0,0,1,0,2,0,1,yukwon video zico world shake
75,2018-En-02476,Obama and Biden would have watched the #Eclipse2017 together and Pete would have shared an awesome photo of them in their glasses. #cry,1,1,0,0,0,0,1,1,0,4,0,1,obama biden would watch eclipse together pete would share awesome photo glass cry
77,2018-En-00963,Tweet at me some cool #madden clips u got,0,0,0,1,0,1,0,0,0,0,2,0,tweet cool madden clip get
79,2018-En-02629,@SandraOldfield I LOVE the comics! #hilarious,0,0,0,1,0,1,0,0,0,0,2,0,love comic hilarious
80,2018-En-01366,"Still no word yet, on wether I still have a job at the hospital I work at. Deletion notices come out soon. #stressful #upsetting",1,0,1,0,0,0,0,1,0,3,0,1,still word yet wether still job hospital work deletion notice come soon stressful upsetting
81,2018-En-01753,"There's no one right way to live life but: be kind, be genuine, be honest, be open. #Love yourself &amp; #laugh often. #Mindfulness @HealingMB",0,0,0,1,1,1,0,0,0,0,3,0,one right way live life kind genuine honest open love laugh often mindfulness
84,2018-En-04006,@Bell - spelled exactly how it makes you feel 'better eat land line'. Talking to my mom this week has been impossible. #goodservice #rage,1,1,0,0,0,0,0,0,0,2,0,1,spell exactly make feel good eat land line talk mom week impossible goodservice rage
85,2018-En-04336,"@20committee John, what do you make of DJT's silence? He would usually be foaming at the mouth right now. Maybe he's constipated.",1,0,0,0,0,0,0,0,0,1,0,1,john make djt silence would usually foam mouth right maybe constipate
86,2018-En-03885,Only in #whitehorse do you see a hubcap going down 2nd ave all by itself #yukontumbleweed #yukon ,0,0,0,0,0,0,0,0,1,0,1,0,whitehorse see hubcap go ave yukontumbleweed yukon
87,2018-En-02867,@Alibenzkr @floatingboat Memento ending ð,0,0,0,1,0,1,0,0,0,0,2,0,memento end
88,2018-En-02989,@muqryyy happy birthday machaaaa ððð stay awesome and murah rezeki selalu ðð»,0,0,0,1,1,0,0,0,0,0,2,0,happy birthday machaaaa stay awesome murah rezeki selalu
89,2018-En-01750,"When you should be working, but you're shopping amazon prime deals instead... ð¦",1,1,0,0,0,0,0,0,0,2,0,1,work shopping amazon prime deal instead
90,2018-En-00675,Meditation is taking out the garbage. Tuning out the thoughts we don't need. Embracing our true self. #yoga #love #smile,0,0,0,1,1,1,0,0,0,0,3,0,meditation take garbage tune thought need embrace true self yoga love smile
91,2018-En-03771,Karma is real bitch ðð¼you can't just be mean and do horrid things without paying the price ð,1,0,0,0,0,0,1,0,0,2,0,1,karma real bitch mean horrid thing without pay price
92,2018-En-02226,@ReporterLaurenB @Examiner Agree with @Examiner or you are of a lower intelligence would be your message there then? #dreadful,1,1,1,0,0,0,0,0,0,3,0,1,agree low intelligence would message dreadful
93,2018-En-03778,@RealJamesWoods Rumor has you are #wellendowed #awesome! Truth is you are a #big ð² #notsomuch so you know a bunch of #gaypeople #sowhat,1,1,0,0,0,0,0,0,0,2,0,1,rumor wellendowed awesome truth big notsomuch know bunch gaypeople sowhat
96,2018-En-02370,OMG we're eating drinking in a restaurant and  so is a baby!!! Quell horror #YummyMummiesAU,1,0,1,0,0,0,0,0,0,2,0,1,omg eat drink restaurant baby quell horror yummymummiesau
97,2018-En-00283,ðð¤¤ðð¤¤ð #foodie #yummy #halalfood \n(twitter saw,0,0,0,1,0,1,0,0,0,0,2,0,foodie yummy halalfood twitter saw
98,2018-En-02640,hello phy6 i'm stressing over u ayuku na??Â¿ â¹,0,0,1,0,0,0,0,1,0,2,0,1,hello phy stress ayuku
99,2018-En-02429,"There are parts of you that wants the sadness. Find them out, ask them why",0,0,0,0,0,0,1,1,0,2,0,1,part want sadness find ask
100,2018-En-01099,Are you always looking for quotes of your days? Then follow @kettlewell to learn more!\n #quote  #doubleviz,0,0,0,0,0,1,0,0,0,0,1,0,always look quote day follow learn quote doubleviz
101,2018-En-03886,"@charliekirk11 @DonaldJTrumpJr Little Donnie is heading to jail, rejoice.",0,0,0,1,0,1,0,0,0,0,2,0,little donnie head jail rejoice
102,2018-En-03183,#Bible reading today shows us the Lord has done #great things for us &amp; we are glad. Our mouth is filled with #laughter &amp; tongue with singing,0,0,0,1,1,1,0,0,0,0,3,0,bible reading today show lord do great thing glad mouth fill laughter tongue sing
104,2018-En-03403,@namivague huhu kak help me through all of this ,0,0,0,0,0,0,1,1,0,2,0,1,huhu kak help
105,2018-En-03000,i'm actually trying to find excuses to go out after interaction day on friday but i'm afraid that my mom will scold me even more lol,0,0,1,0,0,0,0,0,0,1,0,1,actually try find excuses interaction day friday afraid mom scold even lol
106,2018-En-01173,Dear Emma its my honor to communicate with you directly kindly give me this tremendous opportunity to chat via Whats App 00966504634031 thx,0,0,0,1,0,1,0,0,0,0,2,0,dear emma honor communicate directly kindly give tremendous opportunity chat via whats app thx
107,2018-En-01992,Super excited and Counting down the hours until I see @Pink tomorrow night!!! #awesomeness ð,0,0,0,1,0,1,0,0,0,0,2,0,super excite counting hour see tomorrow night awesomeness
108,2018-En-00201,Let's start all over again.....\n#feels #lover #happiness #loyalty #truth,0,0,0,1,1,0,0,0,0,0,2,0,let start feel lover happiness loyalty truth
109,2018-En-03225,Beyond disappointed with @HeidiSomers clothing line and service. Lulu never asks questions about returns. Not getting money back. #horrible,1,1,0,0,0,0,0,1,0,3,0,1,beyond disappointed clothing line service lulu never asks question return get money back horrible
110,2018-En-02728,"Earth's sixth mass extinction event under way, scientists warn **basically  caused by Islamic Muslim terrorism which Obama dem- rats back*",1,1,1,0,0,0,1,0,0,4,0,1,earth sixth mass extinction event way scientist warn basically cause islamic muslim terrorism obama dem rat back
111,2018-En-00273,Some days I feel like I'm going to accomplish everything I've ever dreamed.  Today is not one of those days #nomotivation #rainyday #gloomy,0,0,0,0,0,0,0,1,0,1,0,1,day feel like go accomplish everything ever dream today one day nomotivation rainyday gloomy
112,2018-En-02276,That was spooky! One of those water big roaches was crawling on my back. #terrible,0,1,1,0,0,0,0,0,0,2,0,1,spooky one water big roach crawl back terrible
113,2018-En-00833,"Keep a relentless eye on your goals! Perseverance, joyful dedication, and unwavering focus will get you @AmyLeighMercree",0,0,0,1,0,1,0,0,1,0,3,0,keep relentless eye goal perseverance joyful dedication unwavering focus get
114,2018-En-02005,When @Jaclynhill and @JeffreeStar  snap chats get you through the day w/ their words of inspiration #blessed â¤ï¸ð,0,0,0,1,1,1,0,0,1,0,4,0,snap chat get day word inspiration bless
115,2018-En-01900,"For every one concept I try to cram into my brain, I feel like I'm pushing out three. #panic",0,0,1,0,0,0,1,1,0,3,0,1,every one concept try cram brain feel like push three panic
118,2018-En-02636,Red Sox fans are #mad #onhere - it's almost like their All Star relief pitcher and 1st baseman both left with injuries in this game ð¤·ð»ââï¸,1,1,0,0,0,0,0,0,0,2,0,1,red sox fan mad onhere almost like star relief pitcher baseman leave injury game
120,2018-En-00437,ï»¿my phone is oppo. but its alway oppocot ð those who always startle will know what i mean,1,0,0,0,0,0,0,1,0,2,0,1,phone oppo alway oppocot always startle know mean
121,2018-En-04071,#My #Mind is free of all aspects of #fear and #pain &amp; talk with me to produce #positive thought.\n#affirmation #thought #focus\nPlease retweet,0,0,0,1,0,1,0,0,0,0,2,0,mind free aspect fear pain talk produce positive think affirmation think focus nplease retweet
122,2018-En-02162,"Woke up in a great mood, ready to get back to work ð ",0,0,0,1,0,1,0,0,0,0,2,0,woke great mood ready get back work
123,2018-En-01542,@LisaCim @AcaciaEvans This is the best picture I have ever seen! #beautiful #happy,0,0,0,1,1,1,0,0,0,0,3,0,best picture ever see beautiful happy
124,2018-En-00177,@Daily_Express He suffers with depression again right wingers treat people with depression as lazy or filthy #ToryBritain,1,1,0,0,0,0,1,1,0,4,0,1,suffers depression right winger treat people depression lazy filthy torybritain
125,2018-En-00107,@dtptraffic - @MCDdelhi has occupied one full lane for toll collection permanently resulting in traffic snarl everyday on UP Link Road,1,1,0,0,0,0,0,0,0,2,0,1,occupied one full lane toll collection permanently result traffic snarl everyday link road
126,2018-En-03714,"I've never been happier. I'm laying awake as I watch @stolenmcments sleep. Thanks for making me happy again, babe.",0,0,0,1,1,0,0,0,0,0,2,0,never happy lay awake watch sleep thanks make happy babe
127,2018-En-02000,All these David Brooks sandwich tweets are much-needed comic relief. #hilarious #sopressatta,0,0,0,1,0,1,0,0,0,0,2,0,david brook sandwich tweet much need comic relief hilarious sopressatta
128,2018-En-03266,Trere should be more meet cute ccenes where beautiful young people accidenta.ly.start eating the same cruller.,0,0,0,1,0,1,0,0,0,0,2,0,trere meet cute ccenes beautiful young people accidenta start eat cruller
129,2018-En-03816,Take #photographs of life and write them in #journals #motivation #inspiration #life  #love #inspire #smile #quotestoliveby,0,0,0,1,0,1,0,0,0,0,2,0,take photograph life write journal motivation inspiration life love inspire smile quotestoliveby
130,2018-En-02259,'Total Lunchgarden' is a grim insult,1,1,0,0,0,0,0,1,0,3,0,1,total lunchgarden grim insult
131,2018-En-03057,I wish for my Powers be multiplied and the Insight that I had into their understanding be made clearer #joy,0,0,0,1,0,1,0,0,0,0,2,0,wish power multiply insight understanding make clear joy
132,2018-En-00078,@maltsphere @politically_cor @PrisonPlanet @DonaldJTrumpJr There can be no true despair without hope. Isn't that what you're looking for?,1,1,0,0,0,0,0,1,0,3,0,1,true despair without hope look
133,2018-En-03741,#Overheard: 'I don't really like dogs.' I DON'T FEEL SAFE IN THIS PLACE. Clearly a hostile environment!  #bigly #covfefe #TrustNoOne,1,0,1,0,0,0,0,0,0,2,0,1,overheard really like dog feel safe place clearly hostile environment bigly covfefe trustnoone
134,2018-En-04124,@lukeWHC09 Hahaaa! Was fuming with that ðð,1,1,0,0,0,0,0,0,0,2,0,1,hahaaa fuming
135,2018-En-01861,"@Haven check in is a pop up stall next to arcade, 2 staff, no alphabetical organisation and an hour long queue.... #greatstart #crap #bored",1,1,0,0,0,0,0,1,0,3,0,1,check pop stall next arcade staff alphabetical organisation hour long queue greatstart crap bore
136,2018-En-00016,"Hailing from Izu Beach, a sparkling âTWINKLEâ star, it's the newcomer everyone's been waiting for, Yohaneâª",0,0,0,1,1,1,0,0,0,0,3,0,hail izu beach sparkle twinkle star newcomer everyone wait yohane
138,2018-En-00361,@izs @npmjs It'd be #awesome if we get emoji ððððsupport in #npm readmes. Readmes shouldn't be that serious. @github has it and it's #fun.,0,0,0,1,0,1,0,0,0,0,2,0,awesome get emoji support npm readmes readmes serious fun
139,2018-En-02966,@Rinoa11 lel I already know the whole plot dont worry I would have warned you :D man... Cid tho... That bitch slapped Gabranths hand away,1,1,0,0,0,0,0,0,0,2,0,1,lel already know whole plot dont worry would warn man cid tho bitch slap gabranths hand away
141,2018-En-03766,They promised I would go blind but I still got 20/20 ,0,0,0,1,0,1,0,0,0,0,2,0,promise would blind still get
142,2018-En-03945,@01mattwhite @Football__Tweet @DeadlineDayLive That's brilliant ð The music makes it,0,0,0,1,0,1,0,0,0,0,2,0,brilliant music make
143,2018-En-00843,"Amid gloom in IT sector, ATCS expands India operations",0,0,0,1,0,1,0,0,0,0,2,0,amid gloom sector atcs expand india operation
144,2018-En-02589,Cleaning my coffee wear with decanter balls is so therapeutic. #sparkling,0,0,0,1,0,1,0,0,0,0,2,0,clean coffee wear decanter ball therapeutic sparkling
145,2018-En-01613,"Aw, bummer. @WckdLbrn (Maura Rankin) blocked me for calling her out as a #bully. Some people just #CantHandleTheTruth, can they?",1,1,0,0,0,0,0,0,0,2,0,1,bummer maura rankin block call bully people canthandlethetruth
146,2018-En-02156,@SnoopDogg is the man ,0,0,0,1,0,0,0,0,1,0,2,0,man
147,2018-En-00810,"Gorkas is angrily unhinged, &amp;lecturing CNN on what?they should cover demanding they go after Hillary Clinton instead of Trump.",1,0,0,0,0,0,0,0,0,1,0,1,gorkas angrily unhinge lecture cnn cover demand hillary clinton instead trump
148,2018-En-01082,"Request MRI 2 years ago, Neuro only requested last year, I'm still waiting on appointment  #mssucks #healthcareFail",1,1,0,0,0,0,0,0,0,2,0,1,request mri year ago neuro request last year still wait appointment mssucks healthcarefail
150,2018-En-02623,@tonyposnanski @realDonaldTrump a serious character flaw. Nowhere close to @POTUS44,1,1,0,0,0,0,0,0,0,2,0,1,serious character flaw nowhere close
151,2018-En-00986,@NikkiWoods Start where you are. Use what you have. So what you can. AND do it with a #smile and #confidence. â¤,0,0,0,1,0,1,0,0,0,0,2,0,start use smile confidence
152,2018-En-02568,"Driving down the thruway,pantless. #breezy",0,0,0,1,0,1,0,0,0,0,2,0,drive thruway pantless breezy
153,2018-En-00112,"'I have a problem with authority.'\n\n'Oh, you mean you hate being told what to do?'\n\n'No. Authority figures just terrify me.'\n\n#SocialAnxiety",1,1,1,0,0,0,0,0,0,3,0,1,problem authority mean hate tell authority figure terrify socialanxiety
154,2018-En-01545,@RazdanNidhi Improve on the makeup dear to avoid reduction in viewership... ,0,0,0,0,0,0,1,1,0,2,0,1,improve makeup dear avoid reduction viewership
155,2018-En-00623,"Ground control to Captain Tom, eclipse was mind blowing #solareclipse2017 ",0,0,0,1,0,1,0,0,0,0,2,0,ground control captain tom eclipse mind blowing solareclipse
156,2018-En-02776,Lmao nah give that bitch a show ð she on her high horse and still miserable ððð,1,1,0,0,0,0,0,1,0,3,0,1,lmao nah give bitch show high horse still miserable
157,2018-En-02757,omg i'm soooo fucking fuming,1,1,0,0,0,0,0,0,0,2,0,1,omg soooo fuck fume
158,2018-En-03387,"- Due to the historically long bond between dogs and humans, dogs have evolved to understand human laughter. #FeelAlive",0,0,0,1,0,1,0,0,0,0,2,0,due historically long bond dog human dog evolve understand human laughter feelalive
159,2018-En-01570,@thetimtracker Saw last nights vlog. Sorry bout what u guys went through this weekend. Just glad u r doing better! Happy car shopping.,0,0,0,1,0,1,0,0,0,0,2,0,saw last night vlog sorry bout guy go weekend glad well happy car shopping
160,2018-En-04108,@TheSarahFader I don't even log on sometimes. ,0,0,0,0,0,0,0,0,0,0,0,0,even log sometimes
161,2018-En-03121,Pages like AjPlus profit off our outrage... they serve no purpose other than to show us shit that pisses us off. Don't need that negativity,1,1,0,0,0,0,0,0,0,2,0,1,page like ajplus profit outrage serve purpose show shit piss need negativity
162,2018-En-01441,@jaden_lindner If I acquire a deadly scowl like that I'm going to be pretty happy to be old,0,0,0,1,0,1,0,0,0,0,2,0,acquire deadly scowl like go pretty happy old
164,2018-En-03456,got a channel on my Roku which has 24/7 Invader Zim playing. ,0,0,0,1,0,1,0,0,0,0,2,0,get channel roku invader zim playing
165,2018-En-02481,"@oliverdarcy yes, it's awful :(",1,1,0,0,0,0,1,1,0,4,0,1,yes awful
167,2018-En-03069,How odd to watch a mortal kindle\nThen to dwindle day by day.\nKnowing their bright souls are tinder\nAnd the wind will have its way.,0,0,0,0,0,0,0,0,0,0,0,0,odd watch mortal kindle nthen dwindle day day nknowing bright soul tinder nand wind way
168,2018-En-03166,Trying my hardest not to curse people off. I look annoyed for a reason don't tell me to smile bitch!,1,1,0,0,0,0,0,0,0,2,0,1,try hard curse people look annoyed reason tell smile bitch
169,2018-En-00143,@whounfollowedme - I'm #very #glad to see You in my community !,0,0,0,1,1,1,0,0,0,0,3,0,glad see community
170,2018-En-03993,@fredonair I always laugh during horror movies,0,0,0,1,0,1,0,0,0,0,2,0,always laugh horror movie
171,2018-En-01286,@cnn please get Sebstian Gorka off of my tv.  The whole trump admin. needs to stop deflecting by talking about Hillary.  #awful,1,1,0,0,0,0,0,0,0,2,0,1,please get sebstian gorka whole trump admin need stop deflecting talk hillary awful
172,2018-En-02596,@Afi_licious I have at 7am so I have to get up around 5am to get ready! N also 7am classes are never pleasant ð­,0,0,0,0,0,0,0,1,0,1,0,1,get around get ready also class never pleasant
173,2018-En-03930,@WYP_FizAhmed Couldn't have delivered without you @WYP_FizAhmed - #inspiring #partnership #women,0,0,0,0,0,1,0,0,1,0,2,0,deliver without inspire partnership woman
174,2018-En-00491,"âLet us not become weary in doing good, for at the proper time we will reap a harvest if we do not give up.â\nGalatians 6:9 NIV",0,0,0,0,0,1,0,0,0,0,1,0,let become weary good proper time reap harvest give ngalatians niv
175,2018-En-02483,@mrsebastian696 @Twitter HAPPY BIRTHDAY!! :D,0,0,0,1,1,1,0,0,0,0,3,0,happy birthday
176,2018-En-02994,First pumpkin coffee of the season this morning! Thank you @DunkinDonuts for an automatic good day! ð #ecstatic #pumpkineverything,0,0,0,1,0,1,0,0,0,0,2,0,first pumpkin coffee season morning thank automatic good day ecstatic pumpkineverything
178,2018-En-00446,omg they said kyungsoo looked gloomy and his instant smile after that i'm melting,0,0,0,1,1,0,0,0,1,0,3,0,omg say kyungsoo look gloomy instant smile melt
179,2018-En-02188,"@J_UGO_ @TopPlanet63 Vestiti Black and White, stile blues Brothers",0,0,0,0,0,0,0,0,0,0,0,0,vestiti black white stile blue brother
180,2018-En-02426,2 followers until 420? This should be easy. #bot #moneygiveaway #freemoney #blessing #free #money #likes #payday,0,0,0,1,0,1,0,0,0,0,2,0,follower easy bot moneygiveaway freemoney bless free money like payday
